BO.BO -> BO.BO:
    java.lang.String TipoProceso -> TipoProceso
    java.lang.String NombreProceso -> NombreProceso
    java.lang.String Error -> Error
    java.util.Hashtable listaParametros -> listaParametros
    java.lang.String TipoBO -> TipoBO
    java.lang.Class Definicion -> Definicion
    com.System.WebServices.wsManager wsClient -> wsClient
    long idRecord -> idRecord
    com.System.SqLite.SQLiteManager sqlmanager -> sqlmanager
    android.database.sqlite.SQLiteDatabase db -> db
    java.lang.String pathBD -> pathBD
    android.content.Context context -> context
    java.lang.String NombreTabla -> NombreTabla
    java.lang.reflect.Field[] fields -> fields
    java.lang.String Campos -> Campos
    java.lang.String getTipo() -> getTipo
    java.lang.String getValorCadena(java.lang.String) -> getValorCadena
    void ClearParametros() -> ClearParametros
    void ClearProceso() -> ClearProceso
    void AgregarProceso(java.lang.String) -> AgregarProceso
    void AgregarParametro(java.lang.String,java.lang.String) -> AgregarParametro
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String toString() -> toString
    void EjecutarProceso() -> EjecutarProceso
    java.util.List ConsultarProceso() -> ConsultarProceso
    void InsertarRMS() -> InsertarRMS
    void updateRMS() -> updateRMS
    void deleteRMS() -> deleteRMS
    void deleteAllRMS() -> deleteAllRMS
    void DisposeRMS() -> DisposeRMS
    java.lang.String CheckBD() -> CheckBD
    java.lang.String getInsertBO() -> getInsertBO
    java.lang.String getUpdateBO() -> getUpdateBO
    java.lang.String getDeleteBO() -> getDeleteBO
    java.lang.String getDropBO() -> getDropBO
    java.lang.String getDisposeSQLBO() -> getDisposeSQLBO
    java.util.List ConsultarRMS(int,int,int,java.lang.String,java.lang.String) -> ConsultarRMS
    java.util.List removeBO(com.System.RMS.rmsFilter,java.util.List,int,int,java.lang.String,java.lang.String) -> removeBO
    long getLastInsertId() -> getLastInsertId
    void Dispose() -> Dispose
    java.lang.Object clone() -> clone
BO.BO$1 -> BO.BO$1:
    int idFilter -> idFilter
    int idFilter2 -> idFilter2
    java.lang.String filt -> filt
    java.lang.String filt2 -> filt2
    BO.BO this$0 -> this$0
    boolean shouldRemove(BO.BO) -> shouldRemove
    boolean shouldRemove(java.lang.Object) -> shouldRemove
BO.BOAlmacenCliente -> BO.BOAlmacenCliente:
    int IdAlmacenCliente -> IdAlmacenCliente
    int IdProducto -> IdProducto
    int IdCliente -> IdCliente
    float Venta -> Venta
    float Existencia -> Existencia
    float PrecioPublico -> PrecioPublico
    float CantidadInicial -> CantidadInicial
    int Particion -> Particion
    java.lang.String Producto -> Producto
    java.lang.String Unidad -> Unidad
    java.lang.String Codigo -> Codigo
    java.lang.String MargenDescuento -> MargenDescuento
    java.lang.String DescripcionProveedor -> DescripcionProveedor
    int ID_IdAlmacenCliente -> ID_IdAlmacenCliente
    int ID_IdProducto -> ID_IdProducto
    int ID_IdCliente -> ID_IdCliente
    int ID_Existencia -> ID_Existencia
    int ID_Particion -> ID_Particion
    int ID_Producto -> ID_Producto
    int ID_CantidadInicial -> ID_CantidadInicial
    int ID_Unidad -> ID_Unidad
    int ID_Codigo -> ID_Codigo
    int ID_PrecioPublico -> ID_PrecioPublico
    int ID_MargenDescuento -> ID_MargenDescuento
    int ID_DescripcionProveedor -> ID_DescripcionProveedor
    int ID_Venta -> ID_Venta
    java.lang.String getFieldValue(int) -> getFieldValue
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String toString() -> toString
BO.BOAlmacenMovil -> BO.BOAlmacenMovil:
    int IdAlmacenMovil -> IdAlmacenMovil
    java.lang.String Producto -> Producto
    int IdProducto -> IdProducto
    java.lang.String Unidad -> Unidad
    float CantidadInicial -> CantidadInicial
    float CantidadFinal -> CantidadFinal
    float Devoluciones -> Devoluciones
    float Reposiciones -> Reposiciones
    float Existencia -> Existencia
    float Venta -> Venta
    java.lang.String Codigo -> Codigo
    float PrecioPublico -> PrecioPublico
    java.lang.String MargenDescuento -> MargenDescuento
    java.lang.String DescripcionProveedor -> DescripcionProveedor
    int Particion -> Particion
    java.lang.String FechaVigencia -> FechaVigencia
    int ID_IdAlmacenMovil -> ID_IdAlmacenMovil
    int ID_Producto -> ID_Producto
    int ID_CantidadInicial -> ID_CantidadInicial
    int ID_IdProducto -> ID_IdProducto
    int ID_Unidad -> ID_Unidad
    int ID_CantidadFinal -> ID_CantidadFinal
    int ID_Devoluciones -> ID_Devoluciones
    int ID_Reposiciones -> ID_Reposiciones
    int ID_Venta -> ID_Venta
    int ID_Codigo -> ID_Codigo
    int ID_PrecioPublico -> ID_PrecioPublico
    int ID_MargenDescuento -> ID_MargenDescuento
    int ID_Existencia -> ID_Existencia
    int ID_DescripcionProveedor -> ID_DescripcionProveedor
    int ID_Particion -> ID_Particion
    int ID_FechaVigencia -> ID_FechaVigencia
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BOBitacora -> BO.BOBitacora:
    int IdBitacoraPregunta -> IdBitacoraPregunta
    java.lang.String Nombre -> Nombre
    int Tipo -> Tipo
    java.lang.String Respuestas -> Respuestas
    int Requerido -> Requerido
    int ID_IdBitacoraPregunta -> ID_IdBitacoraPregunta
    int ID_Nombre -> ID_Nombre
    int ID_Tipo -> ID_Tipo
    int ID_Respuestas -> ID_Respuestas
    int ID_Requerido -> ID_Requerido
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BOCancelaProducto -> BO.BOCancelaProducto:
    int IdVendedor -> IdVendedor
    int IdProducto -> IdProducto
    int IdLista -> IdLista
    java.lang.String PIN -> PIN
    java.lang.String GUIDV -> GUIDV
    java.lang.String PrecioUnitario -> PrecioUnitario
    java.lang.String Cantidad -> Cantidad
    java.lang.String FolioNota -> FolioNota
    java.lang.String Fecha -> Fecha
    java.lang.String FechaHora -> FechaHora
    int ID_IdVendedor -> ID_IdVendedor
    int ID_IdProducto -> ID_IdProducto
    int ID_IdLista -> ID_IdLista
    int ID_PIN -> ID_PIN
    int ID_GUIDV -> ID_GUIDV
    int ID_PrecioUnitario -> ID_PrecioUnitario
    int ID_Cantidad -> ID_Cantidad
    int ID_FolioNota -> ID_FolioNota
    int ID_Fecha -> ID_Fecha
    int ID_FechaHora -> ID_FechaHora
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BOCategoria -> BO.BOCategoria:
    int IdCategoria -> IdCategoria
    java.lang.String Nombre -> Nombre
    int ValorDefecto -> ValorDefecto
    int ID_IdCategoria -> ID_IdCategoria
    int ID_Nombre -> ID_Nombre
    int ID_ValorDefecto -> ID_ValorDefecto
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BOCellID -> BO.BOCellID:
    java.lang.String mcc -> mcc
    java.lang.String mnc -> mnc
    int cellid -> cellid
    int lac -> lac
    java.lang.String result -> result
    java.lang.String FechaHora -> FechaHora
    int Intento -> Intento
    java.lang.String Bateria -> Bateria
    java.lang.String TipoAviso -> TipoAviso
    java.lang.String Wifi -> Wifi
    int ID_mcc -> ID_mcc
    int ID_mnc -> ID_mnc
    int ID_cellid -> ID_cellid
    int ID_lac -> ID_lac
    int ID_result -> ID_result
    int ID_FechaHora -> ID_FechaHora
    int ID_Intento -> ID_Intento
    int ID_Bateria -> ID_Bateria
    int ID_TipoAviso -> ID_TipoAviso
    int ID_Wifi -> ID_Wifi
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BOCheckVehiculo -> BO.BOCheckVehiculo:
    int IdCheckVehiculo -> IdCheckVehiculo
    int Tipo -> Tipo
    java.lang.String Texto -> Texto
    java.lang.String Respuesta -> Respuesta
    int ID_IdCheckVehiculo -> ID_IdCheckVehiculo
    int ID_Tipo -> ID_Tipo
    int ID_Texto -> ID_Texto
    int ID_Respuesta -> ID_Respuesta
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BOCheckVehiculoRealizado -> BO.BOCheckVehiculoRealizado:
    int IdCheckVehiculo -> IdCheckVehiculo
    int IdVehiculo -> IdVehiculo
    int IdVendedor -> IdVendedor
    java.lang.String PIN -> PIN
    java.lang.String Fecha -> Fecha
    java.lang.String Valor -> Valor
    int ID_IdCheckVehiculo -> ID_IdCheckVehiculo
    int ID_IdVehiculo -> ID_IdVehiculo
    int ID_IdVendedor -> ID_IdVendedor
    int ID_PIN -> ID_PIN
    int ID_Fecha -> ID_Fecha
    int ID_Valor -> ID_Valor
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BOCliente -> BO.BOCliente:
    int IdCliente -> IdCliente
    java.lang.String Nombre -> Nombre
    java.lang.String Direccion -> Direccion
    java.lang.String Frecuencia -> Frecuencia
    java.lang.String Visita -> Visita
    java.lang.String PosicionGPS -> PosicionGPS
    int Promocion -> Promocion
    int PromocionInicio -> PromocionInicio
    int PromocionFin -> PromocionFin
    float SaldoPendiente -> SaldoPendiente
    int RequiereAutorizacion -> RequiereAutorizacion
    java.lang.String Discriminante -> Discriminante
    java.lang.String Codigo -> Codigo
    int MesEncuesta -> MesEncuesta
    int DiasMaximoEntrega -> DiasMaximoEntrega
    int PrecioPedido -> PrecioPedido
    int ID_IdCliente -> ID_IdCliente
    int ID_Nombre -> ID_Nombre
    int ID_Direccion -> ID_Direccion
    int ID_Frecuencia -> ID_Frecuencia
    int ID_Visita -> ID_Visita
    int ID_PosicionGPS -> ID_PosicionGPS
    int ID_Promocion -> ID_Promocion
    int ID_PromocionInicio -> ID_PromocionInicio
    int ID_PromocionFin -> ID_PromocionFin
    int ID_SaldoPendiente -> ID_SaldoPendiente
    int ID_RequiereAutorizacion -> ID_RequiereAutorizacion
    int ID_Discriminante -> ID_Discriminante
    int ID_Codigo -> ID_Codigo
    int ID_MesEncuesta -> ID_MesEncuesta
    int ID_DiasMaximoEntrega -> ID_DiasMaximoEntrega
    int ID_PrecioPedido -> ID_PrecioPedido
    void AsignarValoresBOProceso() -> AsignarValoresBOProceso
    java.util.List AsignarValoresProcesoBO(org.ksoap2.serialization.SoapObject) -> AsignarValoresProcesoBO
    java.lang.String getFieldValue(int) -> getFieldValue
    java.lang.String toString() -> toString
BO.BOClienteObtenido -> BO.BOClienteObtenido:
    int IdCliente -> IdCliente
    java.lang.String GPS -> GPS
    int ID_IdCliente -> ID_IdCliente
    int ID_GPS -> ID_GPS
